Name,Level,Age,PA,GB/FB,LD%,HR/FB,SwStr%,BB%,K%,PlayerId
"Dustin Peterson","AA",29,180,1.297297297,0.227272727,0.135135135,0.13055954,0.094444444,0.283333333,"15189"
"Matt Beaty","AA",31,179,1.326086956,0.230215827,0.108695652,0.04538578,0.07821229,0.100558659,"17710"
"Josh Lester","AA",29,454,0.69503546,0.241269841,0.127659574,0.12645688,0.088105726,0.198237885,"17737"
"David Fletcher","AA",30,156,1.19047619,0.220338983,0,0.05477032,0.07051282,0.147435897,"17992"
"Brendon Davis","AA",26,468,0.758333333,0.235507246,0.075,0.10813648,0.132478632,0.232905982,"18587"
"Alex De Goti","AA",29,150,1.272727272,0.202127659,0,0.11092715,0.113333333,0.22,"19477"
"Zach Reks","AA",30,242,1.041666666,0.234375,0.0625,0.10249042,0.157024793,0.293388429,"19667"
"Caleb Hamilton","AA",29,134,0.857142857,0.212121212,0.142857142,0.14285714,0.126865671,0.350746268,"19842"
"Jared Oliva","AA",28,248,1.425925925,0.229411764,0.129629629,0.08858058,0.096774193,0.181451612,"19968"
"J.C. Escarra","AA",29,292,1.071428571,0.198156682,0.047619047,0.07509506,0.09589041,0.130136986,"20084"
"Seth Beer","AA",27,228,1.1,0.3,0.08,0.11797753,0.078947368,0.210526315,"20493"
"Dermis Garcia","AA",26,424,0.686956521,0.195020746,0.12173913,0.19080174,0.103773584,0.299528301,"20926"
"Tyler Payne","AA",31,290,2.211538461,0.223255813,0.076923076,0.14504597,0.048275862,0.18275862,"21139"
"Sebastian Rivero","AA",25,162,0.82,0.157407407,0.02,0.12195122,0.043209876,0.234567901,"21735"
"Jeremiah Jackson","AA",24,482,1.083333333,0.164133738,0.143939393,0.18100056,0.047717842,0.255186721,"22239"
"Joe Perez","AA",24,259,0.769230769,0.253246753,0.092307692,0.17707267,0.084942084,0.301158301,"22254"
"Bubba Thompson","AA",26,221,2.026315789,0.201388888,0.026315789,0.15374677,0.036199095,0.285067873,"22261"
"Gustavo Campero","AA",26,373,1.204545454,0.220883534,0.159090909,0.108555,0.10455764,0.160857908,"22707"
"Israel Pineda","AA",24,262,1.673076923,0.210227272,0.019230769,0.16020942,0.053435114,0.259541984,"22906"
"Eric Wagaman","AA",26,388,1.207920792,0.189090909,0.138613861,0.09363831,0.097938144,0.177835051,"23395"
"Jordan Groshans","AA",24,320,1.046511627,0.221238938,0.03488372,0.09493162,0.1,0.175,"23794"
"Anthony Seigler","AA",25,433,0.847457627,0.237762237,0.101694915,0.0780431,0.147806004,0.177829099,"23802"
"Jose Rodriguez","AA",23,164,1.022222222,0.241666666,0.088888888,0.10627178,0.079268292,0.12804878,"24388"
"Cody Wilson","AA",27,273,0.96,0.279411764,0.04,0.18685446,0.091575091,0.369963369,"24671"
"Mickey Gasper","AA",28,176,1.022222222,0.247933884,0.088888888,0.04373178,0.147727272,0.125,"24759"
"Heriberto Hernandez","AA",24,245,1.018181818,0.223776223,0.254545454,0.15805471,0.118367346,0.27755102,"24878"
"Justin Dean","AA",27,362,1.410958904,0.210762331,0.04109589,0.13764625,0.107734806,0.254143646,"25005"
"Will Wilson","AA",25,360,1.215189873,0.276859504,0.063291139,0.11335404,0.094444444,0.194444444,"25434"
"Cody Freeman","AA",23,518,1.229007633,0.22546419,0.106870229,0.07609756,0.071428571,0.181467181,"25629"
"Grant McCray","AA",23,208,0.8125,0.236842105,0.125,0.16324063,0.115384615,0.322115384,"25690"
"Tyler Tolbert","AA",26,462,1.604938271,0.259649122,0.049382716,0.12961803,0.082251082,0.222943722,"25779"
"C.J. Stubbs","AA",27,269,0.8,0.238461538,0.145454545,0.14811408,0.100371747,0.360594795,"25814"
"Kevin Alcantara","AA",21,325,2.571428571,0.278846153,0.214285714,0.13834951,0.092307692,0.246153846,"25971"
"Matthew Lugo","AA",23,171,0.666666666,0.29245283,0.244444444,0.10879285,0.116959064,0.210526315,"25980"
"Kenedy Corona","AA",24,325,1.43076923,0.21,0.03076923,0.13128931,0.104615384,0.236923076,"26244"
"Warming Bernabel","AA",22,506,1.013986013,0.281795511,0.062937062,0.10321797,0.035573122,0.14229249,"26536"
"Agustin Ramirez","AA",22,261,1.164179104,0.216216216,0.23880597,0.107628,0.107279693,0.164750957,"26546"
"Robert Hassell III","AA",22,264,2.31707317,0.209302325,0.121951219,0.11202467,0.109848484,0.208333333,"27482"
"Tyler Callihan","AA",24,282,1.066666666,0.274853801,0.133333333,0.14640884,0.09574468,0.276595744,"27497"
"Nick Yorke","AA",22,197,1.282608695,0.25,0.086956521,0.10087173,0.091370558,0.182741116,"27504"
"Duke Ellis","AA",26,148,2.545454545,0.170212765,0.045454545,0.08445298,0.087837837,0.216216216,"27543"
"Gage Workman","AA",24,556,1.042016806,0.25,0.151260504,0.15024521,0.116906474,0.275179856,"27573"
"Zac Veen","AA",22,145,1.307692307,0.318181818,0.192307692,0.14705882,0.110344827,0.262068965,"27770"
"Alejandro Osuna","AA",21,265,0.931506849,0.20338983,0.123287671,0.11372951,0.083018867,0.215094339,"27915"
"Petey Halpin","AA",22,405,0.754545454,0.260536398,0.109090909,0.12708205,0.106172839,0.234567901,"27931"
"Adael Amador","AA",21,455,1.333333333,0.251724137,0.150537634,0.07971014,0.136263736,0.193406593,"27962"
"Maximo Acosta","AA",21,434,1.287037037,0.244648318,0.074074074,0.09294437,0.078341013,0.133640552,"27963"
"Edgar Quero","AA",21,292,1.314285714,0.217391304,0.171428571,0.10296684,0.089041095,0.167808219,"28022"
"Jhostynxon Garcia","AA",21,126,0.76744186,0.146067415,0.046511627,0.15929204,0.047619047,0.19047619,"28142"
"Tsung-Che Cheng","AA",22,500,0.975609756,0.203278688,0.089430894,0.11690283,0.122,0.234,"28344"
"Yanquiel Fernandez","AA",21,346,1.098901098,0.232931726,0.109890109,0.14308176,0.075144508,0.190751445,"28552"
"Denzer Guzman","AA",20,342,1.105263157,0.21182266,0.078947368,0.13782302,0.105263157,0.263157894,"28816"
"Moises Ballesteros","AA",20,223,1.216666666,0.193939393,0.15,0.08466258,0.098654708,0.147982062,"28820"
"Samuel Basallo","AA",19,446,1.422680412,0.249201277,0.164948453,0.13374613,0.091928251,0.190582959,"28824"
"Carter Jensen","AA",20,170,0.483333333,0.175925925,0.133333333,0.125,0.088235294,0.264705882,"29478"
"Tim Tawa","AA",25,456,1.235849056,0.23548387,0.198113207,0.12851406,0.087719298,0.210526315,"29571"
"Ben Rice","AA",25,218,1.06,0.231343283,0.24,0.11449452,0.14678899,0.211009174,"29576"
"Chad Stevens","AA",25,159,0.780487804,0.25510204,0.073170731,0.15924658,0.075471698,0.289308176,"29614"
"Marcelo Mayer","AA",21,335,1.79032258,0.26068376,0.129032258,0.13502455,0.089552238,0.197014925,"29668"
"Braxton Fulford","AA",25,379,0.885416666,0.199115044,0.104166666,0.1352657,0.100263852,0.25065963,"29704"
"Jack Winkler","AA",25,536,1.059701492,0.21590909,0.059701492,0.1360276,0.089552238,0.218283582,"29830"
"Liam Hicks","AA",25,494,0.928057553,0.242937853,0.043165467,0.04884454,0.129554655,0.117408906,"29844"
"Denzel Clarke","AA",24,478,2.072463768,0.250883392,0.188405797,0.13503254,0.081589958,0.299163179,"29858"
"Harry Ford","AA",21,523,0.859375,0.232258064,0.0546875,0.10473934,0.141491395,0.219885277,"29958"
"Brady House","AA",21,306,1.066666666,0.209183673,0.173333333,0.14692378,0.078431372,0.245098039,"29993"
"Daylen Lile","AA",21,316,0.829268292,0.305555555,0.036585365,0.09527755,0.104430379,0.183544303,"29995"
"Bob Seymour","AA",25,292,1,0.236559139,0.126760563,0.15823367,0.075342465,0.273972602,"30028"
"Carson Williams","AA",21,505,0.936363636,0.262975778,0.181818181,0.13483685,0.114851485,0.285148514,"30038"
"Jimmy Crooks","AA",22,371,1.476923076,0.31779661,0.169230769,0.1173542,0.115902964,0.210242587,"31354"
"Nathan Church","AA",23,541,1.18,0.225118483,0.06,0.06842105,0.079482439,0.11090573,"31357"
"Graham Pauley","AA",23,160,0.647058823,0.192307692,0.078431372,0.10207612,0.1125,0.21875,"31363"
"Jakob Marsee","AA",23,510,0.712230215,0.173611111,0.064748201,0.07830189,0.156862745,0.225490196,"31370"
"Dalton Rushing","AA",23,334,0.852272727,0.227488151,0.193181818,0.10375817,0.113772455,0.206586826,"31382"
"Brooks Baldwin","AA",23,319,1.046511627,0.234782608,0.069767441,0.11853832,0.087774294,0.175548589,"31394"
"Tyler Locklear","AA",23,188,0.734693877,0.205607476,0.163265306,0.17138599,0.122340425,0.260638297,"31396"
"Ryan Ritter","AA",23,373,1.15,0.235555555,0.0875,0.13324176,0.09383378,0.235924932,"31500"
"Tim Elko","AA",25,371,1.661764705,0.213043478,0.132352941,0.17309091,0.056603773,0.293800539,"31522"
"Drake Baldwin","AA",23,217,1.181818181,0.210526315,0.072727272,0.07614213,0.092165898,0.188940092,"31539"
"Alan Roden","AA",24,244,1.293103448,0.231213872,0.120689655,0.06465517,0.118852459,0.139344262,"31564"
"Zach Cole","AA",23,295,0.528571428,0.277027027,0.142857142,0.16340426,0.081355932,0.383050847,"31583"
"Jacob Melton","AA",23,251,1.344827586,0.2,0.172413793,0.1045082,0.071713147,0.223107569,"31661"
"Alex Freeland","AA",22,341,0.975,0.240384615,0.1375,0.0873515,0.131964809,0.214076246,"31665"
"Cole Young","AA",20,552,1.259842519,0.244736842,0.070866141,0.07474111,0.121376811,0.157608695,"31680"
"Dylan Beavers","AA",22,509,0.589743589,0.220125786,0.096153846,0.09609756,0.131630648,0.225933202,"31695"
"Nacho Alvarez Jr.","AA",21,202,1.487179487,0.265151515,0,0.06988564,0.143564356,0.188118811,"31765"
"Otto Kemp","AA",24,273,0.753246753,0.210526315,0.142857142,0.14410906,0.084249084,0.227106227,"31792"
"Rhylan Thomas","AA",24,109,1.52173913,0.283950617,0,0.07611549,0.073394495,0.119266055,"31793"
"Roman Anthony","AA",20,376,1.333333333,0.1875,0.192307692,0.08925081,0.127659574,0.255319148,"31812"
"Colby Thomas","AA",23,261,0.581395348,0.28042328,0.162790697,0.13243547,0.065134099,0.180076628,"31855"
"Chandler Simpson","AA",23,358,2.862068965,0.245791245,0.017241379,0.02572347,0.081005586,0.075418994,"31912"
"Rafael Flores Jr.","AA",23,273,0.893939393,0.246987951,0.227272727,0.11906893,0.102564102,0.267399267,"31991"
"Chase DeLauter","AA",22,128,1,0.221052631,0.135135135,0.06432749,0.109375,0.1484375,"32127"
"Carson McCusker","AA",26,420,1.265822784,0.289682539,0.189873417,0.1406821,0.09047619,0.278571428,"33098"
"Ben Williamson","AA",23,411,1.75,0.214285714,0.041666666,0.07913669,0.107055961,0.236009732,"33197"
"Brice Matthews","AA",22,181,0.805555555,0.261363636,0.25,0.1488498,0.132596685,0.337016574,"33280"
"Luke Keaschall","AA",21,267,0.895522388,0.252941176,0.119402985,0.07569721,0.119850187,0.191011235,"33321"
"Matt Shaw","AA",22,371,1.206521739,0.194444444,0.152173913,0.09020979,0.1212938,0.175202156,"33322"
"Dylan Crews","AA",22,211,1.020408163,0.272058823,0.102040816,0.12919255,0.075829383,0.236966824,"33541"
"Kyle Teel","AA",22,382,0.967741935,0.2375,0.118279569,0.10968179,0.12565445,0.227748691,"33549"
"Kristian Campbell","AA",22,255,1.333333333,0.312138728,0.156862745,0.06955645,0.137254901,0.149019607,"33644"
"CJ Kayfus","AA",22,298,1.016129032,0.25595238,0.161290322,0.13533835,0.120805369,0.281879194,"33704"
"Carter Bins","AA",25,247,0.524590163,0.231404958,0.13114754,0.15353122,0.117408906,0.35222672,"sa1115884"
"Nick Kahle","AA",26,107,0.888888888,0.227272727,0.037037037,0.12413793,0.102803738,0.224299065,"sa1115979"
"Quincy McAfee","AA",26,234,1.015151515,0.193939393,0.136363636,0.10622318,0.068376068,0.179487179,"sa1159899"
"Ivan Johnson","AA",25,273,1.208333333,0.258741258,0.145833333,0.19109462,0.131868131,0.311355311,"sa1169627"
"Clay Dungan","AA",28,152,1.21875,0.219780219,0.0625,0.11057692,0.157894736,0.230263157,"sa1169803"
"Cody Milligan","AA",25,426,1.202020202,0.232394366,0.05050505,0.12711334,0.077464788,0.244131455,"sa1169818"
"Brandon Parker","AA",25,257,0.534246575,0.182481751,0.123287671,0.21148036,0.066147859,0.369649805,"sa1169878"
"Matt Lloyd","AA",28,486,1.024390243,0.226708074,0.138211382,0.09044193,0.115226337,0.20164609,"sa1169978"
"Bryce Ball","AA",25,206,0.930232558,0.224299065,0.069767441,0.16441718,0.126213592,0.325242718,"sa1170451"
"Chandler Redmond","AA",27,319,1.531914893,0.3,0.191489361,0.19391026,0.112852664,0.310344827,"sa1170749"
"Robert Perez Jr.","AA",24,476,1.34939759,0.241245136,0.108433734,0.16675993,0.109243697,0.310924369,"sa3002851"
"Ernesto Martinez Jr.","AA",25,457,1.525252525,0.235474006,0.131313131,0.11111111,0.087527352,0.168490153,"sa3003173"
"Eliezer Alfonzo","AA",24,396,1.38095238,0.251497005,0.085714285,0.05574211,0.058080808,0.078282828,"sa3003262"
"Luis Mieses","AA",24,136,1.235294117,0.232323232,0.176470588,0.15909091,0.029411764,0.227941176,"sa3003274"
"Jeremy Arocho","AA",25,443,2.094594594,0.210344827,0.013513513,0.06641469,0.148984198,0.178329571,"sa3004046"
"Austin Beck","AA",25,262,0.707692307,0.195652173,0.2,0.17756098,0.095419847,0.351145038,"sa3004055"
"Jancarlos Cintron","AA",29,344,1.303370786,0.226415094,0.033707865,0.08729473,0.055232558,0.145348837,"sa3004065"
"Jeisson Rosario","AA",24,292,1.808510638,0.25,0.063829787,0.10653536,0.126712328,0.256849315,"sa3004146"
"Jordy Barley","AA",24,129,1.454545454,0.15625,0.09090909,0.16042781,0.155038759,0.341085271,"sa3004148"
"Abrahan Gutierrez","AA",24,180,1.369565217,0.215827338,0,0.07438017,0.038888888,0.161111111,"sa3004263"
"Logan Warmoth","AA",28,181,1.46875,0.247619047,0.03125,0.13772455,0.154696132,0.243093922,"sa3004813"
"Micael Ramirez","AA",25,160,1.65625,0.254385964,0.09375,0.0851735,0.09375,0.16875,"sa3004883"
"Lamar Sparks","AA",25,392,1.346666666,0.266666666,0.133333333,0.15117057,0.084183673,0.298469387,"sa3004932"
"Adam Hall","AA",25,208,1.967741935,0.233333333,0,0.11155378,0.110576923,0.245192307,"sa3005077"
"Tyler Dearden","AA",25,105,1.19047619,0.323529411,0,0.13972603,0.066666666,0.257142857,"sa3005103"
"Jeferson Morales","AA",25,371,1,0.266666666,0.09090909,0.10900833,0.080862533,0.153638814,"sa3005472"
"Carlos Rodriguez","AA",23,372,1.593023255,0.212014134,0.046511627,0.04072727,0.112903225,0.110215053,"sa3005478"
"Miguel Hiraldo","AA",23,168,1.892857142,0.27027027,0.035714285,0.15495208,0.053571428,0.238095238,"sa3005486"
"Keyber Rodriguez","AA",23,387,1.158878504,0.177935943,0.074766355,0.10140845,0.059431524,0.193798449,"sa3005488"
"Jesus Valdez","AA",26,222,1.155555555,0.270676691,0.111111111,0.12733645,0.099099099,0.288288288,"sa3005492"
"Fabian Pertuz","AA",23,158,1.5,0.247311827,0.107142857,0.16403785,0.050632911,0.335443037,"sa3005500"
"Allan Cerda","AA",24,105,0.5,0.224137931,0.166666666,0.17899761,0.123809523,0.304761904,"sa3005504"
"Alexfri Planez","AA",22,425,0.914529914,0.194244604,0.136752136,0.17259906,0.037647058,0.289411764,"sa3005515"
"Luis Toribio","AA",23,239,0.869565217,0.258620689,0.173913043,0.1703854,0.112970711,0.376569037,"sa3005541"
"Neyfy Castillo","AA",23,213,1.121951219,0.262711864,0.121951219,0.18951132,0.079812206,0.361502347,"sa3005544"
"Rainer Nunez","AA",23,433,2.211267605,0.221843003,0.169014084,0.12667054,0.101616628,0.200923787,"sa3005551"
"Daniel Vellojin","AA",24,215,0.981481481,0.183206106,0.037037037,0.11149425,0.144186046,0.237209302,"sa3005587"
"Alberto Rodriguez","AA",23,384,1.419753086,0.228346456,0.037037037,0.12850308,0.057291666,0.268229166,"sa3005603"
"Ronaiker Palma","AA",24,209,2.108108108,0.184397163,0.027027027,0.05910165,0.119617224,0.162679425,"sa3005624"
"Stanley Consuegra","AA",23,221,0.965517241,0.161764705,0.051724137,0.17027027,0.054298642,0.285067873,"sa3005628"
"Dalvy Rosario","AA",23,131,1.064516129,0.247058823,0.032258064,0.15086207,0.038167938,0.27480916,"sa3005712"
"Brandon Valenzuela","AA",23,347,0.686274509,0.248908296,0.088235294,0.13123561,0.095100864,0.23054755,"sa3005729"
"Junior Perez","AA",22,390,1.138888888,0.248780487,0.111111111,0.14574403,0.107692307,0.353846153,"sa3005744"
"Diego Hernandez","AA",23,395,1.789473684,0.205992509,0.105263157,0.12643678,0.040506329,0.24556962,"sa3005759"
"Rolando Espinosa","AA",23,300,0.732394366,0.267857142,0.14084507,0.17199017,0.096666666,0.336666666,"sa3005774"
"Yoyner Fajardo","AA",25,265,2.065217391,0.225274725,0,0.09819639,0.132075471,0.139622641,"sa3005938"
"Pablo Aliendo","AA",23,231,0.508196721,0.258064516,0.163934426,0.17305586,0.103896103,0.324675324,"sa3006220"
"Bladimir Restituyo","AA",22,444,1.318965517,0.192192192,0.043103448,0.14532374,0.056306306,0.164414414,"sa3006621"
"Orlando Martinez","AA",26,324,0.773195876,0.245614035,0.051546391,0.09455128,0.126543209,0.157407407,"sa3006664"
"Jake Anchia","AA",27,290,0.780487804,0.231578947,0.109756097,0.16847826,0.031034482,0.293103448,"sa3006674"
"Kendall Simmons","AA",24,228,1.478260869,0.167883211,0.195652173,0.12928177,0.074561403,0.285087719,"sa3006867"
"Trey Harris","AA",28,202,1.634146341,0.217391304,0,0.14424411,0.04950495,0.232673267,"sa3006876"
"Kristian Robinson","AA",23,419,1.736842105,0.22,0.192982456,0.15977654,0.150357995,0.357995226,"sa3006884"
"Luis Verdugo","AA",23,447,1.266055045,0.260479041,0.018348623,0.08203593,0.076062639,0.165548098,"sa3006888"
"Carlos De La Cruz","AA",24,279,1.283018867,0.24375,0.150943396,0.1787037,0.086021505,0.304659498,"sa3006903"
"Jeremy Eierman","AA",27,260,0.684931506,0.206451612,0.164383561,0.15039063,0.057692307,0.319230769,"sa3007005"
"Frainyer Chavez","AA",25,297,1.37704918,0.260204081,0.06557377,0.09812667,0.114478114,0.205387205,"sa3007019"
