Name,Level,Age,PA,GB/FB,LD%,HR/FB,SwStr%,BB%,K%,PlayerId
"Grant Witherspoon","AA",27,157,1.15625,0.188235294,0.09375,0.18294574,0.108280254,0.337579617,"sa3007047"
"Ramon Mendoza","AA",23,188,2.111111111,0.25,0.111111111,0.11588542,0.132978723,0.218085106,"sa3007513"
"Max Burt","AA",27,237,0.793103448,0.1875,0.086206896,0.17573696,0.071729957,0.337552742,"sa3007631"
"Nick Schnell","AA",24,326,1.371428571,0.220657276,0.128571428,0.17985612,0.076687116,0.239263803,"sa3007639"
"Nicholas Northcut","AA",25,425,0.539568345,0.180076628,0.187050359,0.1915734,0.065882352,0.30117647,"sa3007640"
"Sean Roby","AA",25,172,1.068181818,0.125,0.113636363,0.16493314,0.093023255,0.302325581,"sa3007788"
"Elih Marrero","AA",27,183,0.980392156,0.192,0.117647058,0.1452514,0.087431693,0.213114754,"sa3007822"
"Connor Hollis","AA",29,362,2.7,0.265873015,0.04,0.09372579,0.063535911,0.157458563,"sa3007870"
"Wilderd Patino","AA",22,268,3,0.194630872,0.133333333,0.18907988,0.063432835,0.350746268,"sa3007874"
"Ezequiel Pagan","AA",23,233,0.692307692,0.223529411,0.076923076,0.09451575,0.034334763,0.210300429,"sa3007975"
"Onix Vega","AA",25,124,0.96875,0.258823529,0.03125,0.07930368,0.137096774,0.169354838,"sa3008007"
"Kyle Datres","AA",28,268,0.968253968,0.184210526,0.142857142,0.11929171,0.138059701,0.264925373,"sa3008029"
"Connor Scott","AA",24,241,0.811594202,0.208860759,0.057971014,0.17350528,0.066390041,0.25726141,"sa3008080"
"Cole Roederer","AA",24,181,0.644444444,0.237113402,0.022222222,0.15019763,0.14917127,0.298342541,"sa3008184"
"Andy Weber","AA",26,149,0.871794871,0.291262135,0.102564102,0.11818182,0.080536912,0.194630872,"sa3008282"
"Jaylen Palmer","AA",23,310,0.898305084,0.243243243,0.20338983,0.19536424,0.106451612,0.383870967,"sa3008297"
"Nick Decker","AA",24,203,0.85,0.195652173,0.15,0.20166074,0.103448275,0.438423645,"sa3008590"
"Diego Cartaya","AA",22,192,0.809523809,0.283018867,0.119047619,0.15263158,0.140625,0.291666666,"sa3008742"
"Juan Guerrero","AA",22,124,1.6,0.22,0.066666666,0.10309278,0.056451612,0.120967741,"sa3008759"
"Victor Bericoto","AA",22,479,1.525773195,0.250764525,0.113402061,0.13965227,0.06263048,0.240083507,"sa3008767"
"Dayan Frias","AA",22,429,1.234042553,0.210526315,0.053191489,0.11976744,0.114219114,0.242424242,"sa3008768"
"Alex De Jesus","AA",22,425,1.5,0.266409266,0.105263157,0.15561066,0.082352941,0.28,"sa3008842"
"Jose Ramos","AA",23,506,0.893805309,0.216117216,0.150442477,0.17052314,0.112648221,0.339920948,"sa3008845"
"Alexander Vargas","AA",22,256,1.014492753,0.210227272,0.057971014,0.13650794,0.04296875,0.25390625,"sa3008851"
"Gabriel Martinez","AA",21,397,1.024590163,0.190163934,0.049180327,0.09410112,0.070528967,0.156171284,"sa3008865"
"Brayan Buelvas","AA",22,131,1.428571428,0.227272727,0.035714285,0.11201629,0.061068702,0.259541984,"sa3008868"
"J.J. D'Orazio","AA",22,284,1.491525423,0.25,0.084745762,0.10438024,0.080985915,0.214788732,"sa3008876"
"Euribiel Angeles","AA",22,108,1.909090909,0.255813953,0.045454545,0.09831461,0.055555555,0.12037037,"sa3008877"
"Geraldo Quintero","AA",22,338,1.333333333,0.191111111,0.038461538,0.11529412,0.097633136,0.195266272,"sa3008942"
"Carlos Mendoza","AA",24,515,1.941860465,0.22392638,0.058139534,0.07482014,0.13592233,0.172815533,"sa3008944"
"Felix Stevens","AA",24,247,1.5,0.193548387,0.175,0.18609407,0.137651821,0.344129554,"sa3008946"
"Miguel Palma","AA",22,193,1.41025641,0.216666666,0.076923076,0.15500686,0.113989637,0.248704663,"sa3009279"
"Eddinson Paulino","AA",21,295,0.731707317,0.256544502,0.036585365,0.14468085,0.098305084,0.223728813,"sa3009538"
"Yohendrick Pinango","AA",22,352,1.16091954,0.213389121,0.057471264,0.09415808,0.096590909,0.210227272,"sa3009539"
"Morgan McCullough","AA",26,203,1.068181818,0.208695652,0.09090909,0.10384615,0.147783251,0.261083743,"sa3009868"
"Trevor Schwecke","AA",26,282,1.607843137,0.252808988,0.098039215,0.1253508,0.088652482,0.244680851,"sa3009874"
"Aaron Bracho","AA",23,405,0.746153846,0.189285714,0.061538461,0.10205352,0.088888888,0.197530864,"sa3010018"
"Jairo Pomares","AA",23,336,1.207792207,0.220183486,0.155844155,0.16,0.035714285,0.25,"sa3010023"
"Joe Naranjo","AA",23,128,1.03125,0.166666666,0.03125,0.13117871,0.125,0.265625,"sa3010025"
"Christian Cairo","AA",23,156,2.272727272,0.225806451,0.09090909,0.10596026,0.121794871,0.243589743,"sa3010028"
"Brandon Lewis","AA",25,269,0.757575757,0.2,0.136363636,0.19179304,0.096654275,0.349442379,"sa3010035"
"J.T. Arruda","AA",26,442,1.397849462,0.225694444,0.032258064,0.1250774,0.09276018,0.210407239,"sa3010036"
"Yordys Valdes","AA",22,411,1.637681159,0.222222222,0.115942028,0.15865385,0.107055961,0.299270072,"sa3010037"
"DJ Gladney","AA",22,105,1.56,0.157894736,0.24,0.15426997,0.038095238,0.219047619,"sa3010043"
"Ripken Reyes","AA",27,506,0.947368421,0.247093023,0.030075187,0.05953031,0.088932806,0.124505928,"sa3010159"
"Kellen Strahm","AA",27,300,1.905660377,0.226130653,0.094339622,0.09098568,0.116666666,0.203333333,"sa3010278"
"Cooper Johnson","AA",26,300,0.522727272,0.207100591,0.159090909,0.12872084,0.146666666,0.26,"sa3010584"
"Jake Holton","AA",26,410,1.365853658,0.236220472,0.170731707,0.08663819,0.107317073,0.221951219,"sa3010599"
"Colin Barber","AA",23,282,0.777777777,0.24260355,0.111111111,0.1348528,0.074468085,0.301418439,"sa3010696"
"Cade Bunnell","AA",27,247,1.052631578,0.227722772,0.026315789,0.16636364,0.186234817,0.39271255,"sa3010702"
"Sammy Siani","AA",23,394,1.554216867,0.21189591,0.060240963,0.13253012,0.088832487,0.205583756,"sa3010704"
"Daniel Mateo","AA",22,208,1.087719298,0.125,0.087719298,0.17991632,0.0625,0.245192307,"sa3010886"
"Kervin Pichardo","AA",22,459,1.18095238,0.202090592,0.104761904,0.15807759,0.058823529,0.278867102,"sa3011260"
"Jase Bowen","AA",23,450,0.892561983,0.228956228,0.082644628,0.14901478,0.064444444,0.235555555,"sa3011267"
"Jeremy De La Rosa","AA",22,180,1.130434782,0.100917431,0.108695652,0.13157895,0.088888888,0.288888888,"sa3011329"
"Darrien Miller","AA",23,403,0.906976744,0.271111111,0.023255813,0.0604815,0.158808933,0.203473945,"sa3011330"
"Phil Clarke","AA",26,121,1.058823529,0.270833333,0,0.04545455,0.132231404,0.041322314,"sa3011379"
"Hunter Bishop","AA",26,105,0.958333333,0.241935483,0.083333333,0.19660194,0.085714285,0.314285714,"sa3011413"
"Marcus Lee Sang","AA",23,425,1.616279069,0.210526315,0.15116279,0.12754805,0.070588235,0.235294117,"sa3011445"
"Stephen Scott","AA",27,111,0.896551724,0.225352112,0.172413793,0.14175258,0.108108108,0.216216216,"sa3011469"
"Yolbert Sanchez","AA",27,331,1.898305084,0.326771653,0.033898305,0.08731466,0.039274924,0.160120845,"sa3011471"
"Dasan Brown","AA",22,119,0.866666666,0.2,0,0.14084507,0.050420168,0.285714285,"sa3011717"
"Jordan Brewer","AA",26,334,1.093023255,0.213973799,0.081395348,0.12919463,0.077844311,0.19760479,"sa3011737"
"Erick Brito","AA",22,161,1.19047619,0.245901639,0,0.1194605,0.04347826,0.155279503,"sa3011753"
"Shane Sasaki","AA",23,250,1.306122448,0.226027397,0.020408163,0.12156448,0.116,0.276,"sa3011754"
"Willy Vasquez","AA",22,371,1.507246376,0.237885462,0.072463768,0.18405797,0.064690026,0.318059299,"sa3011821"
"Trei Cruz","AA",25,440,0.971962616,0.232727272,0.084112149,0.13832335,0.111363636,0.254545454,"sa3014420"
"Baron Radcliff","AA",25,168,1.478260869,0.229729729,0.217391304,0.19298246,0.089285714,0.470238095,"sa3014424"
"Alerick Soularie","AA",24,160,1.451612903,0.155555555,0.096774193,0.10492846,0.10625,0.25,"sa3014436"
"Carson Taylor","AA",25,450,1.212765957,0.257142857,0.170212765,0.10260677,0.148888888,0.213333333,"sa3014468"
"Anthony Servideo","AA",25,304,1.196721311,0.157232704,0.081967213,0.132263,0.138157894,0.315789473,"sa3014472"
"Aaron Sabato","AA",25,350,1.318181818,0.23880597,0.151515151,0.15527489,0.108571428,0.297142857,"sa3014494"
"Kaden Polcovich","AA",25,287,1,0.221556886,0.046153846,0.12365145,0.114982578,0.257839721,"sa3014496"
"Freddy Zamora","AA",25,107,1.6,0.223880597,0.1,0.09898477,0.121495327,0.186915887,"sa3014500"
"David Calabrese","AA",21,136,1.217391304,0.25,0.173913043,0.12792793,0.169117647,0.301470588,"sa3014507"
"Austin Hendrick","AA",23,474,0.669291338,0.193916349,0.086614173,0.22867092,0.052742616,0.364978902,"sa3014521"
"Casey Martin","AA",25,352,0.474137931,0.169902912,0.077586206,0.13069016,0.068181818,0.306818181,"sa3014524"
"A.J. Vukovich","AA",22,512,1.835443037,0.255813953,0.215189873,0.15293561,0.09375,0.298828125,"sa3014525"
"Blaze Jordan","AA",21,380,1.150442477,0.203278688,0.061946902,0.10281797,0.047368421,0.121052631,"sa3014537"
"Milan Tolentino","AA",22,441,0.791666666,0.237588652,0.075,0.14974937,0.092970521,0.253968253,"sa3014544"
"Jimmy Glowenke","AA",25,392,0.79047619,0.244979919,0.066666666,0.1339779,0.081632653,0.224489795,"sa3014548"
"Zavier Warren","AA",25,370,0.652173913,0.128440366,0.095652173,0.12432432,0.116216216,0.264864864,"sa3014549"
"Arol Vera","AA",21,277,1.275862068,0.214285714,0.017241379,0.14818182,0.068592057,0.303249097,"sa3014687"
"Emmanuel Rodriguez","AA",21,167,0.903225806,0.233766233,0.258064516,0.09365994,0.251497005,0.275449101,"sa3014693"
"Alex Ramirez","AA",21,542,1.240310077,0.185915492,0.038759689,0.11504425,0.101476014,0.226937269,"sa3014695"
"Zach Britton","AA",25,231,0.909090909,0.1796875,0.072727272,0.13874066,0.09090909,0.32034632,"sa3014821"
"J.C. Correa","AA",25,172,1.722222222,0.289855072,0.055555555,0.08798646,0.058139534,0.127906976,"sa3014823"
"Elijah Dunham","AA",26,394,0.854166666,0.264462809,0.15625,0.1496326,0.106598984,0.271573604,"sa3014827"
"Noah Campbell","AA",25,169,1.37037037,0.255813953,0.074074074,0.10451977,0.165680473,0.295857988,"sa3014878"
"Sahid Valenzuela","AA",26,118,2.75,0.127906976,0,0.0988764,0.059322033,0.186440677,"sa3014882"
"Matthew Dyer","AA",25,135,1.071428571,0.183098591,0.035714285,0.1761658,0.111111111,0.34074074,"sa3014883"
"William Simoneit","AA",27,140,0.7,0.227272727,0.1,0.14451827,0.071428571,0.4,"sa3014885"
"Bryson Horne","AA",25,396,1.302325581,0.191836734,0.093023255,0.18766756,0.068181818,0.29040404,"sa3014891"
"Francisco Urbaez","AA",26,315,1.253012048,0.179824561,0.084337349,0.07372881,0.098412698,0.133333333,"sa3014944"
"Paul Witt","AA",26,181,0.903846153,0.214285714,0.153846153,0.11915535,0.044198895,0.243093922,"sa3014949"
"Jacob Buchberger","AA",26,426,1.620253164,0.22761194,0.088607594,0.11677019,0.112676056,0.234741784,"sa3014987"
"Victor Labrada","AA",24,218,0.918367346,0.241935483,0.102040816,0.14776632,0.082568807,0.307339449,"sa3015062"
"Brandon McIlwain","AA",26,171,1.285714285,0.22330097,0.085714285,0.16592593,0.081871345,0.257309941,"sa3015076"
"Aaron Palensky","AA",25,193,0.9,0.188034188,0.02,0.11082138,0.150259067,0.202072538,"sa3015077"
"TT Bowens","AA",26,336,0.930232558,0.216981132,0.139534883,0.15151515,0.059523809,0.279761904,"sa3015107"
"Ethan Workinger","AA",22,121,1.212121212,0.206521739,0.03030303,0.10772834,0.082644628,0.157024793,"sa3015166"
"Deyvison De Los Santos","AA",21,162,1.724137931,0.288288288,0.48275862,0.21440823,0.074074074,0.222222222,"sa3015168"
"Wilfred Veras","AA",21,536,1.44347826,0.197142857,0.139130434,0.16862545,0.063432835,0.261194029,"sa3015178"
"Yeiner Fernandez","AA",21,419,1.343137254,0.213815789,0.029411764,0.09334204,0.093078758,0.133651551,"sa3015182"
"Adrian Sugastey","AA",21,191,1.413043478,0.223776223,0.02173913,0.12859304,0.02617801,0.198952879,"sa3015190"
"Jeremy Rivas","AA",21,459,1.471910112,0.292604501,0.033707865,0.0977354,0.100217864,0.185185185,"sa3015193"
"Kala'i Rosario","AA",21,299,1.895833333,0.172619047,0.166666666,0.10007819,0.107023411,0.304347826,"sa3015199"
"Jean Walters","AA",22,130,1.5,0.184782608,0.033333333,0.09388646,0.046153846,0.169230769,"sa3015236"
"Jared Serna","AA",22,175,1.648648648,0.203252032,0.054054054,0.1484375,0.08,0.188571428,"sa3015579"
"Allan Castro","AA",21,117,1.772727272,0.128571428,0.045454545,0.10730594,0.111111111,0.256410256,"sa3016084"
"Diego Velasquez","AA",20,170,1.714285714,0.339130434,0.035714285,0.09294872,0.094117647,0.170588235,"sa3016144"
"Frederick Bencosme","AA",21,504,0.977443609,0.273480662,0.060150375,0.07675792,0.097222222,0.162698412,"sa3016779"
"Spencer Packard","AA",26,227,1.196078431,0.243243243,0.098039215,0.06016598,0.149779735,0.167400881,"sa3016803"
"Tanner Murray","AA",24,448,1.484848484,0.28488372,0.07070707,0.11574074,0.046875,0.162946428,"sa3016805"
"Marcos Castanon","AA",25,466,1.34,0.230263157,0.13,0.13505402,0.096566523,0.223175965,"sa3016818"
"Cole Cummings","AA",26,517,0.961904761,0.272084805,0.095238095,0.18181818,0.096711798,0.334622823,"sa3016830"
"Tanner Allen","AA",26,148,1.4,0.242105263,0.066666666,0.1005291,0.094594594,0.229729729,"sa3016854"
"Zach Zubia","AA",26,274,0.632352941,0.218309859,0.147058823,0.11695906,0.138686131,0.317518248,"sa3016861"
"Myles Emmerson","AA",26,119,1.391304347,0.20289855,0.04347826,0.0960334,0.142857142,0.235294117,"sa3016862"
"Tyler McDonough","AA",25,325,1.644067796,0.227722772,0.084745762,0.13053613,0.083076923,0.283076923,"sa3016869"
"Mike Antico","AA",26,276,1.013333333,0.205263157,0.12,0.11182109,0.079710144,0.195652173,"sa3016922"
"Abimelec Ortiz","AA",22,476,0.9140625,0.229559748,0.140625,0.11403048,0.105042016,0.218487394,"sa3016926"
"Ben Ramirez","AA",25,329,1.615384615,0.18660287,0.03076923,0.11701245,0.060790273,0.264437689,"sa3016950"
"Andy Thomas","AA",26,432,0.946428571,0.243055555,0.044642857,0.09140108,0.099537037,0.201388888,"sa3016953"
"Tyler Hardman","AA",25,309,1.048387096,0.153333333,0.129032258,0.16628702,0.106796116,0.388349514,"sa3016955"
"Chris Meyers","AA",25,503,0.926829268,0.233009708,0.146341463,0.13063764,0.091451292,0.258449304,"sa3016956"
"Caleb Roberts","AA",24,485,1.257425742,0.232323232,0.198019801,0.12722372,0.113402061,0.24742268,"sa3016959"
"Tyler Tolve","AA",23,326,0.773809523,0.211640211,0.13095238,0.19010819,0.049079754,0.343558282,"sa3016960"
"Corey Rosier","AA",24,116,0.94117647,0.185185185,0.029411764,0.09719222,0.094827586,0.198275862,"sa3016961"
"Grant Richardson","AA",24,431,1.580246913,0.223048327,0.111111111,0.18297872,0.074245939,0.280742459,"sa3016964"
"Cooper Bowman","AA",24,371,1.296296296,0.221757322,0.148148148,0.09103544,0.123989218,0.202156334,"sa3016966"
"Austin Murr","AA",25,273,0.7625,0.229508196,0.1,0.07630162,0.102564102,0.201465201,"sa3016967"
"Ben Malgeri","AA",24,470,1.545454545,0.271375464,0.155844155,0.14721346,0.091489361,0.314893617,"sa3016975"
"Ben Cowles","AA",24,395,0.788135593,0.215613382,0.076271186,0.12545855,0.103797468,0.177215189,"sa3016976"
"Aaron McKeithan","AA",24,191,1.142857142,0.227941176,0.020408163,0.07660167,0.089005235,0.157068062,"sa3016977"
"Noah Mendlinger","AA",23,401,2.84375,0.185430463,0,0.05595787,0.072319201,0.124688279,"sa3017001"
"Jack Rogers","AA",25,242,2.048780487,0.166666666,0.097560975,0.14285714,0.053719008,0.314049586,"sa3017017"
"Alex Binelas","AA",24,350,1.108433734,0.178403755,0.096385542,0.12014134,0.131428571,0.248571428,"sa3017044"
"Ethan Murray","AA",24,317,1.711864406,0.183673469,0.033898305,0.13043478,0.104100946,0.246056782,"sa3017051"
"Ruben Ibarra","AA",25,326,1.026666666,0.25490196,0.16,0.15149197,0.088957055,0.251533742,"sa3017053"
"Drake Osborn","AA",25,217,1.215686274,0.236486486,0.039215686,0.1409396,0.055299539,0.230414746,"sa3017077"
"Cal Conley","AA",24,515,1.698113207,0.227027027,0.028301886,0.11264612,0.083495145,0.176699029,"sa3017080"
"Wyatt Young","AA",24,380,1.096385542,0.265822784,0.048192771,0.08709889,0.128947368,0.207894736,"sa3017081"
"Tyler Miller","AA",24,226,0.898550724,0.210843373,0.014492753,0.11970979,0.07079646,0.168141592,"sa3017109"
"Peyton Wilson","AA",24,517,1.114754098,0.206153846,0.114754098,0.13160569,0.131528046,0.222437137,"sa3017110"
"Dillan Shrum","AA",26,457,0.711711711,0.24,0.144144144,0.15359298,0.098468271,0.315098468,"sa3017111"
"Phillip Sikes","AA",25,432,0.57364341,0.178137651,0.100775193,0.15114873,0.097222222,0.291666666,"sa3017113"
"Shawn Goosenberg","AA",24,128,1.3125,0.168539325,0.0625,0.14473684,0.0703125,0.2109375,"sa3017116"
"River Town","AA",24,249,0.984375,0.225609756,0.015625,0.07329843,0.164658634,0.13253012,"sa3017118"
"Bennett Hostetler","AA",26,164,1.131578947,0.181818181,0.026315789,0.16962843,0.042682926,0.335365853,"sa3017120"
"Austin Gauthier","AA",25,110,1.04,0.25,0.16,0.0738255,0.2,0.145454545,"sa3017121"
"Donta' Williams","AA",25,177,1.566666666,0.252427184,0,0.10632184,0.163841807,0.237288135,"sa3017152"
"Connor Pavolony","AA",24,210,0.735849056,0.2,0.056603773,0.14896074,0.104761904,0.323809523,"sa3017156"
"Cody Morissette","AA",24,418,0.674603174,0.221402214,0.079365079,0.14277035,0.071770334,0.258373205,"sa3017158"
"Nic Kent","AA",24,364,1.34939759,0.1875,0.024096385,0.11882716,0.063186813,0.228021978,"sa3017160"
